"Year","2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Province (NUTS 2 unit)","Burgenland <AT11>",,,,,,,,,,,,,,"Carinthia <AT21>",,,,,,,,,,,,,,"Lower Austria <AT12>",,,,,,,,,,,,,,"Upper Austria <AT31>",,,,,,,,,,,,,,
,"Useful energy category","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations",
"Sector","Fuels aggregated",
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",1.3041307,,0.0005271,,0.4522204,,-,,-,,-,,-,,65.9252332,,0.0266436,,22.8602385,,-,,-,,-,,-,,37.942025,,0.0153342,,13.1567792,,-,,-,,-,,-,,74.7143023,,0.0301957,,25.9079367,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.2619846,,-,,0.0349828,,-,,-,,-,,-,,3.0692633,,-,,0.4098382,,-,,-,,-,,-,,4.262747,,-,,0.5692038,,-,,-,,-,,-,,14.4897821,,-,,1.9348179,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,6.4061253,,-,,-,,-,,-,,-,,-,,11.1468391,,-,,-,,-,,-,,-,,-,,34.8708361,,-,,-,,-,,-,,-,,-,,82.8888771,,-,,-,,-,,
,"Gasoline",-,,-,,-,,0.0376399,,-,,-,,-,,-,,-,,-,,1.5544472,,-,,-,,-,,-,,-,,-,,3.3956698,,-,,-,,-,,-,,-,,-,,9.4139274,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.8804376,,-,,3.5542914,,0.1484965,,-,,-,,-,,7.646939,,-,,30.8703862,,1.2897492,,-,,-,,-,,45.1388852,,-,,182.2238702,,7.6132217,,-,,-,,-,,9.4327822,,-,,38.0797636,,1.5909534,,-,,-,,-,,
,"Natural gas",32.5968383,,1.5818359,,44.409454,,0.1101776,,-,,-,,-,,131.3596922,,6.3745288,,178.9625165,,0.443997,,-,,-,,-,,439.9315702,,21.3486831,,599.3563135,,1.486973,,-,,-,,-,,557.2252508,,27.0406266,,759.1555023,,1.8834267,,-,,-,,-,,
,"Electricity",19.5191983,,0.4774216,,30.6100692,,104.683866,,-,,28.112787,,0.2203484,,173.9671216,,4.2550754,,272.8157965,,933.0071122,,-,,250.558479,,1.963881,,224.1965319,,5.4836405,,351.5857184,,1202.39363,,-,,322.9020605,,2.530911,,343.7590389,,8.4080292,,539.0840243,,1843.622089,,-,,495.103564,,3.8806288,,
,"District heat",11.696658,,0.0693117,,0.3939825,,-,,-,,-,,-,,135.9367367,,0.8055301,,4.5788027,,-,,-,,-,,-,,95.1048167,,0.5635695,,3.2034474,,-,,-,,-,,-,,233.1420631,,1.3815467,,7.8530022,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",10.7528219,,0.9030496,,2.5430218,,-,,-,,-,,-,,7.6875289,,0.6456184,,1.8180859,,-,,-,,-,,-,,14.9100171,,1.2521815,,3.5261905,,-,,-,,-,,-,,122.3052631,,10.2715103,,28.9249606,,-,,-,,-,,-,,
,"Non-renewable waste",0.0026957,,0.0002264,,0.0006375,,-,,-,,-,,-,,0.0042266,,0.000355,,0.0009996,,-,,-,,-,,-,,0.0070397,,0.0005912,,0.0016649,,-,,-,,-,,-,,0.1514219,,0.0127168,,0.035811,,-,,-,,-,,-,,
,"Other fuels",0.1862013,,-,,-,,0.0126786,,-,,-,,-,,125.7625441,,-,,-,,8.5632707,,-,,-,,-,,5.9023325,,-,,-,,0.4018945,,-,,-,,-,,20.8377196,,-,,-,,1.4188567,,-,,-,,-,,
"Mining and quarrying","Hard coal",-,,-,,0.01397,,-,,-,,-,,-,,-,,-,,0.0202579,,-,,-,,-,,-,,-,,-,,0.0458931,,-,,-,,-,,-,,-,,-,,0.0309852,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",2.6067603,,0.7293363,,1.152127,,-,,-,,-,,-,,4.0779652,,1.1409596,,1.8023651,,-,,-,,-,,-,,9.4842853,,2.653575,,4.191832,,-,,-,,-,,-,,5.781752,,1.6176562,,2.555399,,-,,-,,-,,-,,
,"Gas oil for heating purposes",1.7776327,,-,,0.5818479,,-,,-,,-,,-,,2.5777493,,-,,0.843739,,-,,-,,-,,-,,11.1331702,,-,,3.6440666,,-,,-,,-,,-,,6.7045535,,-,,2.1945087,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,7.7614573,,-,,-,,-,,-,,-,,-,,17.5278323,,-,,-,,-,,-,,-,,-,,35.430388,,-,,-,,-,,-,,-,,-,,17.4928211,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.1637708,,-,,4.2268666,,-,,-,,-,,-,,0.2968657,,-,,7.6620009,,-,,-,,-,,-,,1.478211,,-,,38.1521109,,-,,-,,-,,-,,0.3632409,,-,,9.3751213,,-,,-,,-,,-,,
,"Natural gas",5.7896589,,83.0884983,,255.744399,,-,,-,,-,,-,,8.6383176,,123.9701412,,381.5771124,,-,,-,,-,,-,,19.0248645,,273.0294542,,840.378092,,-,,-,,-,,-,,16.8407717,,241.685123,,743.9009946,,-,,-,,-,,-,,
,"Electricity",10.1708764,,6.8921071,,6.9924776,,290.840227,,-,,19.6726163,,-,,45.0487988,,30.5264886,,30.9710491,,1288.188183,,-,,87.1338607,,-,,35.0449935,,23.7475943,,24.093433,,1002.125422,,-,,67.7843953,,-,,45.0170447,,30.5049711,,30.9492182,,1287.280162,,-,,87.0724416,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,0.4823469,,-,,-,,-,,-,,-,,-,,1.0892922,,-,,-,,-,,-,,-,,-,,6.9137986,,-,,-,,-,,-,,-,,-,,2.9655771,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Food and tobacco","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,170.2138507,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",16.7089945,,31.8095818,,2.7045828,,-,,-,,-,,-,,2.2462686,,4.2763114,,0.3635898,,-,,-,,-,,-,,30.4240461,,57.9194746,,4.9245544,,-,,-,,-,,-,,31.7166343,,60.3802265,,5.1337777,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.4629858,,0.594378,,0.0348413,,-,,-,,-,,-,,0.2267465,,0.2910956,,0.0170635,,-,,-,,-,,-,,3.9967807,,5.1310405,,0.3007721,,-,,-,,-,,-,,2.3041847,,2.9580969,,0.1733982,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,0.0218076,,-,,-,,-,,-,,-,,-,,0.1408681,,-,,-,,-,,-,,-,,-,,0.3749882,,-,,-,,-,,-,,-,,-,,0.4448923,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.8772184,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.024334,,0.6543129,,5.7664707,,0.3143135,,-,,-,,-,,0.0023098,,0.0621068,,0.5473483,,0.0298344,,-,,-,,-,,0.040913,,1.1001059,,9.6952514,,0.52846,,-,,-,,-,,0.2157576,,5.8014812,,51.1285497,,2.7868686,,-,,-,,-,,
,"Natural gas",42.1506425,,214.4109129,,33.7321258,,-,,-,,-,,-,,50.6385798,,257.587156,,40.5248139,,-,,-,,-,,-,,709.4189416,,3608.655856,,567.7305855,,-,,-,,-,,-,,380.908817,,1937.598156,,304.8319872,,-,,-,,-,,-,,
,"Electricity",17.7385653,,15.815759,,16.9802755,,181.3937561,,-,,38.8894347,,-,,15.9052723,,14.1811894,,15.2253523,,162.6465863,,-,,34.8701848,,-,,141.7566454,,126.3906579,,135.6968194,,1449.596963,,-,,310.7825081,,-,,121.8491769,,108.6410982,,116.6403571,,1246.024102,,-,,267.1380428,,-,,
,"District heat",1.5152554,,21.4967659,,13.7660213,,-,,-,,-,,-,,0.1493033,,2.1181495,,1.356413,,-,,-,,-,,-,,16.4715713,,233.6804233,,149.6434259,,-,,-,,-,,-,,9.8984828,,140.4287189,,89.9272361,,-,,-,,-,,-,,
,"Fuel wood",-,,0.0005939,,-,,-,,-,,-,,-,,-,,0.0013583,,-,,-,,-,,-,,-,,-,,0.0056729,,-,,-,,-,,-,,-,,-,,0.0058422,,-,,-,,-,,-,,-,,
,"Biofuels",10.6394293,,12.7490721,,-,,-,,-,,-,,-,,0.7883631,,0.9446839,,-,,-,,-,,-,,-,,59.5889258,,71.4045361,,-,,-,,-,,-,,-,,16.6803441,,19.9878117,,-,,-,,-,,-,,-,,
,"Non-renewable waste",0.0001102,,0.0001321,,-,,-,,-,,-,,-,,0.0002521,,0.0003021,,-,,-,,-,,-,,-,,0.1581051,,0.189455,,-,,-,,-,,-,,-,,0.0010842,,0.0012992,,-,,-,,-,,-,,-,,
,"Other fuels",0.0257828,,-,,-,,0.0016866,,-,,-,,-,,0.0589694,,-,,-,,0.0038576,,-,,-,,-,,1.6012436,,-,,-,,0.1047479,,-,,-,,-,,35.638102,,-,,-,,2.3313227,,-,,-,,-,,
"Paper, pulp and print","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,1210.058577,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",3.2869601,,19.4258655,,0.2247886,,-,,-,,-,,-,,1.1667227,,6.8953067,,0.0797898,,-,,-,,-,,-,,1.8769328,,11.0926334,,0.1283597,,-,,-,,-,,-,,5.1817391,,30.6239698,,0.3543688,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.0117874,,0.0044954,,0.0012501,,-,,-,,-,,-,,0.8865934,,0.3381266,,0.0940266,,-,,-,,-,,-,,0.8943639,,0.3410901,,0.0948507,,-,,-,,-,,-,,0.4770793,,0.1819472,,0.0505961,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,0.0053023,,-,,-,,-,,-,,-,,-,,0.0035792,,-,,-,,-,,-,,-,,-,,0.0442638,,-,,-,,-,,-,,-,,-,,0.0447081,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.0007797,,-,,0.0086261,,-,,-,,-,,-,,0.1748486,,-,,1.9343021,,-,,-,,-,,-,,0.2354417,,-,,2.6046269,,-,,-,,-,,-,,0.0046164,,-,,0.05107,,-,,-,,-,,-,,
,"Natural gas",2.7874109,,69.5628975,,63.6209533,,-0,,-,,-,,-,,16.9357698,,422.6507248,,386.5486202,,-0,,-,,-,,-,,93.0414985,,2321.952714,,2123.615471,,-0,,-,,-,,-,,118.6925455,,2962.102745,,2709.084977,,-0,,-,,-,,-,,
,"Electricity",11.163258,,11.5140161,,0.1372532,,113.904883,,-,,15.7841149,,-,,96.4700895,,99.5012535,,1.1861077,,984.3375663,,-,,136.4023807,,-,,193.6346193,,199.7187672,,2.3807535,,1975.76089,,-,,273.7866543,,-,,475.1769904,,490.107415,,5.84234,,4848.493089,,-,,671.8691053,,-,,
,"District heat",0.1116032,,-,,1.1161545,,-,,-,,-,,-,,0.2319716,,-,,2.3199716,,-,,-,,-,,-,,19.2012661,,-,,192.0337845,,-,,-,,-,,-,,3.0382165,,-,,30.3855069,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",0.0313945,,3.1080583,,-,,-,,-,,-,,-,,72.3369043,,7161.353531,,-,,-,,-,,-,,-,,9.5100437,,941.4943241,,-,,-,,-,,-,,-,,83.18462,,8235.277378,,-,,-,,-,,-,,-,,
,"Non-renewable waste",-,,0.0819802,,-,,-,,-,,-,,-,,-,,0.2788094,,-,,-,,-,,-,,-,,-,,3.9163644,,-,,-,,-,,-,,-,,-,,96.5194415,,-,,-,,-,,-,,-,,
,"Other fuels",0.0201049,,-,,-,,-,,-,,-,,-,,0.0252458,,-,,-,,-,,-,,-,,-,,0.136309,,-,,-,,-,,-,,-,,-,,0.1263933,,-,,-,,-,,-,,-,,-,,
"Wood and wood products","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",0.0333288,,-,,0.0040018,,-,,-,,-,,-,,24.5166523,,-,,2.9437557,,-,,-,,-,,-,,26.6120243,,-,,3.1953506,,-,,-,,-,,-,,24.4051181,,-,,2.9303636,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.0001935,,-,,0.0000232,,-,,-,,-,,-,,0.0403511,,-,,0.004845,,-,,-,,-,,-,,0.1520888,,-,,0.0182616,,-,,-,,-,,-,,1.0216235,,-,,0.1226681,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,1.7431976,,-,,-,,-,,-,,-,,-,,13.7446698,,-,,-,,-,,-,,-,,-,,22.5416081,,-,,-,,-,,-,,-,,-,,21.1188096,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,0.0028155,,-,,-,,-,,-,,-,,-,,1.0293481,,-,,-,,-,,-,,-,,-,,16.142904,,-,,-,,-,,-,,-,,-,,1.8260726,,-,,-,,-,,
,"Natural gas",9.3421133,,73.1973825,,34.0911327,,-,,-,,-,,-,,21.4747331,,168.2589576,,78.3653494,,-,,-,,-,,-,,72.7626712,,570.1105178,,265.5247042,,-,,-,,-,,-,,7.5929313,,59.4921809,,27.7080377,,-,,-,,-,,-,,
,"Electricity",14.7604032,,8.3341052,,3.547852,,283.1587546,,-,,24.9019047,,-,,33.6372228,,18.9924455,,8.0851375,,645.2854989,,-,,56.748512,,-,,53.5296684,,30.2242345,,12.8665416,,1026.895679,,-,,90.3085562,,-,,31.7844604,,17.946328,,7.6398023,,609.7427097,,-,,53.6227631,,-,,
,"District heat",13.1687211,,1.0984578,,28.3087055,,-,,-,,-,,-,,264.3290009,,22.0487818,,568.2261645,,-,,-,,-,,-,,276.2392244,,23.0422631,,593.8294869,,-,,-,,-,,-,,146.2259358,,12.1973137,,314.3408494,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",102.1366989,,486.7926082,,675.1387484,,-,,-,,-,,-,,229.9146583,,-,,2615.563786,,-,,-,,-,,-,,214.2005453,,-,,2436.796303,,-,,-,,-,,-,,112.0057039,,-,,1274.203503,,-,,-,,-,,-,,
,"Non-renewable waste",1.3162511,,-,,14.9739858,,-,,-,,-,,-,,23.4790868,,-,,267.1036702,,-,,-,,-,,-,,7.1161036,,-,,80.954486,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Construction","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",6.3316529,,-,,2.6088341,,-,,-,,-,,-,,27.2329144,,-,,11.2207913,,-,,-,,-,,-,,42.205447,,-,,17.3899314,,-,,-,,-,,-,,131.9757768,,-,,54.3780453,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.4658103,,-,,0.191928,,-,,-,,-,,-,,0.977242,,-,,0.4026535,,-,,-,,-,,-,,11.7986391,,-,,4.8613992,,-,,-,,-,,-,,5.4645723,,-,,2.2515705,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,164.6116691,,-,,-,,-,,-,,-,,-,,771.5863706,,-,,-,,-,,-,,-,,-,,1183.060006,,-,,-,,-,,-,,-,,-,,1834.090355,,-,,-,,-,,
,"Gasoline",-,,-,,-,,0.9507342,,-,,-,,-,,-,,-,,-,,2.0831693,,-,,-,,-,,-,,-,,-,,5.7765639,,-,,-,,-,,-,,-,,-,,6.1673781,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.7728861,,-,,5.2780228,,0.0685378,,-,,-,,-,,1.62428,,-,,11.0921735,,0.1440375,,-,,-,,-,,5.1607974,,-,,35.2429748,,0.4576479,,-,,-,,-,,3.4876218,,-,,23.8168946,,0.3092745,,-,,-,,-,,
,"Natural gas",14.0406705,,2.0280382,,10.2298574,,0.0738427,,-,,-,,-,,28.8728556,,4.1704031,,21.0364025,,0.1518482,,-,,-,,-,,111.7386814,,16.1395654,,81.4114097,,0.5876565,,-,,-,,-,,175.1429235,,25.2976912,,127.6069497,,0.9211123,,-,,-,,-,,
,"Electricity",9.6508002,,-,,0.6161215,,26.238279,,-,,16.603413,,0.0053114,,39.8555701,,-,,2.5444393,,108.3580167,,-,,68.568251,,0.0219348,,53.3608718,,-,,3.4066379,,145.0757881,,-,,91.8030189,,0.0293676,,83.8064826,,-,,5.3503313,,227.8503159,,-,,144.1822039,,0.0461235,,
,"District heat",4.7473055,,-,,-,,-,,-,,-,,-,,10.3869978,,-,,-,,-,,-,,-,,-,,28.0668834,,-,,-,,-,,-,,-,,-,,40.5469806,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",0.0695087,,-,,-,,-,,-,,-,,-,,0.1062367,,-,,-,,-,,-,,-,,-,,0.3292571,,-,,-,,-,,-,,-,,-,,0.3105053,,-,,-,,-,,-,,-,,-,,
,"Biofuels",15.2484954,,-,,0.9199866,,-,,-,,-,,-,,55.8888273,,-,,3.3719375,,-,,-,,-,,-,,129.4270495,,-,,7.808715,,-,,-,,-,,-,,170.1203052,,-,,10.2638589,,-,,-,,-,,-,,
,"Non-renewable waste",0.037074,,-,,-,,-,,-,,-,,-,,0.0566636,,-,,-,,-,,-,,-,,-,,0.459525,,-,,-,,-,,-,,-,,-,,4.4039646,,-,,-,,-,,-,,-,,-,,
,"Other fuels",0.1831518,,-,,-,,0.0120228,,-,,-,,-,,0.3631612,,-,,-,,0.0238392,,-,,-,,-,,1.383855,,-,,-,,0.0908413,,-,,-,,-,,2.9018715,,-,,-,,0.1904894,,-,,-,,-,,
"Textile and leather","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",0.2009885,,0.096684,,-,,-,,-,,-,,-,,0.2888185,,0.138934,,-,,-,,-,,-,,-,,1.4079109,,0.6772652,,-,,-,,-,,-,,-,,7.8036763,,3.7539012,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.0031282,,0.0015048,,-,,-,,-,,-,,-,,0.0026432,,0.0012715,,-,,-,,-,,-,,-,,0.0135137,,0.0065007,,-,,-,,-,,-,,-,,0.0372301,,0.0179093,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,0.0275016,,-,,-,,-,,-,,-,,-,,0.0215946,,-,,-,,-,,-,,-,,-,,0.2843544,,-,,-,,-,,-,,-,,-,,0.89931,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,5.2126548,,-,,-,,-,,-,,-,,-,,0.1781377,,-,,-,,-,,-,,-,,-,,0.2307651,,-,,-,,-,,
,"Natural gas",20.2259337,,46.3944013,,-,,-,,-,,-,,-,,2.471065,,5.6681478,,-,,-,,-,,-,,-,,33.2402493,,76.2467378,,-,,-,,-,,-,,-,,35.2593471,,80.8781599,,-,,-,,-,,-,,-,,
,"Electricity",4.1297002,,1.684939,,-,,17.7318503,,-,,3.1139379,,-,,1.5460281,,0.6307875,,-,,6.6382395,,-,,1.1657591,,-,,11.7095609,,4.7775613,,-,,50.2777854,,-,,8.8294171,,-,,42.4178626,,17.306707,,-,,182.131184,,-,,31.9845471,,-,,
,"District heat",0.361118,,-,,-,,-,,-,,-,,-,,3.3960254,,-,,-,,-,,-,,-,,-,,0.4883255,,-,,-,,-,,-,,-,,-,,6.663537,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
